id_cliente,monto,fecha
9,4039.6,2023-10-11
13,2361.85,2022-07-29
1,573.79,2022-10-27
14,324.45,2022-12-05
3,595.67,2023-07-26
9,3763.07,2022-03-03
3,915.66,2023-10-01
1,205.99,2022-05-28
3,3761.77,2022-02-08
11,4781.1,2022-01-25
5,1525.33,2023-09-04
10,435.83,2023-01-21
2,4287.42,2023-05-10
8,,2023-04-18
4,2520.23,2023-04-03
12,3619.66,2022-04-16
8,1319.9,2023-06-03
4,2137.27,2023-11-20
9,512.84,2022-09-20
14,491.66,2023-05-12
7,4238.22,2023-02-04
5,3219.61,2022-06-18
11,4386.68,2023-12-29
9,,2023-11-13
9,1215.37,2023-08-09
11,1501.78,2022-02-02
8,560.57,2022-02-19
12,1835.12,2023-01-24
12,1504.61,2023-12-31
11,1253.36,2023-01-22
3,2375.92,2022-12-05
14,983.89,2023-04-27
10,88.7,2023-09-14
7,1144.99,2022-07-11
5,2856.47,2023-09-16
12,4431.7,2022-10-22
15,3136.86,2022-09-27
5,1068.43,2022-12-08
14,4321.63,2022-06-15
8,1746.75,2023-10-25
2,-196.18,2022-06-27
6,539.19,2023-08-11
12,2231.67,2022-11-10
11,4489.99,2023-06-08
3,954.72,2022-08-25
5,2282.27,2023-09-20
10,2388.49,2022-10-08
15,1100.49,2022-10-02
3,1575.38,2023-07-07
15,2936.67,2023-11-29
9,4713.7,2022-08-02
1,4584.58,2023-04-26
2,4336.06,2023-09-17
13,2036.03,2023-11-29
1,830.27,2023-02-12
2,2159.98,2023-01-13
15,-182.63,2023-09-12
12,3736.92,2022-06-02
10,-371.38,2022-10-03
6,150.79,2023-09-27
2,2343.37,2022-06-28
7,2883.4,2023-09-13
5,4057.48,2023-03-23
11,4052.18,2023-02-10
15,3125.87,2022-10-02
15,1031.02,2023-08-16
6,1710.46,2023-04-13
2,2362.77,2023-05-13
9,726.31,2022-09-28
15,920.66,2023-11-04
11,2769.49,2023-01-22
7,1293.87,2023-05-15
11,4741.4,2023-03-25
14,4376.64,2023-01-16
7,2211.34,2022-08-05
13,,2023-05-23
6,2760.94,2022-09-19
6,421.97,2023-05-24
15,2435.38,2023-06-07
4,,2022-10-27
13,2186.62,2022-07-20
1,4674.57,2022-02-17
9,4537.6,2023-12-23
1,4409.62,2023-10-04
15,1143.89,2022-12-22
2,-157.5,2023-11-23
5,1258.3,2023-01-22
14,2318.36,2022-03-15
3,480.33,2023-10-16
15,3598.33,2023-04-14
11,,2023-12-13
12,2998.83,2022-06-26
5,4762.51,2022-05-07
4,-479.0,2022-03-02
10,2417.44,2023-10-12
4,3151.64,2023-09-09
6,2458.54,2024-01-01
12,2660.45,2022-01-07
2,812.94,2023-07-06
13,1230.46,2023-02-25
13,3442.45,2023-12-04
4,347.66,2023-06-09
7,2545.16,2023-12-06
9,2285.29,2022-06-13
13,2640.37,2022-02-16
13,2016.46,2022-08-25
14,3210.86,2023-11-24
7,-281.48,2023-03-10
9,3216.63,2022-01-19
13,4369.2,2022-10-30
13,2828.4,2023-05-13
6,4609.7,2022-05-19
14,2580.93,2022-06-09
2,2317.27,2022-11-09
10,1176.42,2023-08-11
10,1382.22,2022-05-08
13,836.84,2022-06-19
10,3282.36,2023-01-08
11,4162.01,2023-04-22
2,3227.82,2022-05-31
14,,2023-12-20
15,2140.73,2023-12-07
1,3326.86,2022-05-07
2,488.73,2022-01-14
6,4776.76,2022-01-11
7,164.83,2022-08-15
14,3781.94,2022-08-28
2,4125.46,2023-09-25
15,2569.32,2023-07-26
1,3422.25,2022-04-19
13,3813.41,2023-06-29
14,4020.78,2022-08-22
11,446.3,2022-05-15
9,1821.48,2023-02-01
7,3615.27,2022-09-23
11,200.7,2022-02-28
8,2303.23,2022-09-19
6,4611.66,2022-04-22
10,214.77,2023-10-06
15,2335.08,2023-02-08
14,1469.85,2023-06-15
13,2810.22,2023-08-12
13,1284.42,2022-12-21
8,4843.2,2023-02-17
6,4546.04,2022-04-09
1,3082.74,2023-06-14
13,3654.42,2023-08-06
15,3681.66,2023-08-01
8,,2022-12-28
13,,2022-01-12
2,-438.05,2023-09-23
8,2210.3,2022-05-04
12,,2022-02-25
8,4042.11,2022-06-05
7,1544.8,2023-01-05
10,901.78,2023-12-02
11,2943.71,2022-07-06
6,1457.54,2023-08-02
7,2060.31,2023-07-11
6,223.53,2023-11-08
9,2165.07,2022-02-15
12,3303.45,2023-07-30
15,1190.14,2022-11-08
4,3525.08,2022-06-29
13,1415.22,2023-11-25
12,3661.66,2022-03-25
1,932.71,2023-07-06
10,2217.24,2023-11-02
1,1148.96,2023-09-30
7,3752.48,2022-01-03
6,4239.3,2022-11-10
11,4772.64,2023-07-22
11,804.19,2022-03-25
14,3181.58,2022-03-10
14,1696.14,2023-11-11
10,502.87,2022-11-16
15,4186.18,2022-07-30
1,340.15,2022-12-30
1,1560.64,2022-03-26
10,4825.87,2023-03-10
10,63.23,2022-09-24
2,1377.69,2022-06-03
13,440.45,2022-06-01
14,907.98,2023-01-14
14,,2023-12-18
7,4974.85,2022-12-20
15,3740.19,2023-12-11
2,,2022-11-16
6,1697.28,2022-03-18
7,1172.92,2023-11-13
6,3542.19,2023-02-26
6,4793.76,2022-11-13
12,3188.22,2022-09-03
8,3401.74,2023-05-27
13,3127.42,2022-10-03
12,2948.61,2023-08-24
6,1987.22,2023-04-10
11,4248.7,2022-04-12
5,2676.6,2023-07-02
3,1896.95,2022-09-07
15,878.07,2022-06-13
9,472.83,2023-12-06
2,3785.22,2023-03-14
3,1661.29,2022-04-29
5,,2023-02-08
6,1163.05,2023-11-09
10,1757.19,2023-04-14
2,1238.87,2022-03-16
4,1999.79,2022-11-13
12,3247.84,2023-08-30
11,3424.0,2023-08-13
9,4998.61,2022-05-05
5,808.26,2022-02-03
7,3896.66,2022-01-24
11,1422.45,2022-08-23
7,3754.06,2022-12-31
3,3827.47,2023-09-11
8,104.16,2022-08-14
7,4555.43,2023-11-07
15,1636.69,2022-05-17
4,4915.87,2022-12-14
15,3911.2,2023-04-16
1,2682.88,2023-11-13
8,1628.76,2022-02-25
3,394.59,2022-02-23
2,2595.83,2023-02-16
9,2990.55,2022-09-21
12,2000.66,2023-02-24
5,101.91,2022-10-22
11,1155.06,2023-02-12
14,,2023-05-19
8,2572.65,2022-05-06
14,329.28,2023-08-16
14,94.32,2023-01-14
3,2412.32,2023-12-24
6,4828.28,2023-03-30
2,1844.67,2023-07-23
1,4934.78,2022-11-13
15,2016.67,2023-02-26
2,3784.7,2022-06-08
15,,2022-03-13
6,2366.46,2022-04-06
2,4358.98,2022-05-11
7,4042.8,2023-11-06
11,728.31,2022-12-28
6,1768.62,2023-09-08
3,3417.73,2023-07-26
1,,2023-06-17
2,2515.35,2023-04-21
10,4515.54,2023-09-07
2,-411.28,2023-12-24
5,2094.25,2022-06-06
14,4412.74,2022-10-18
11,1151.19,2023-07-12
7,3709.13,2022-03-27
5,2133.65,2022-04-04
14,2576.53,2023-05-15
13,771.44,2023-01-01
12,1029.24,2022-05-28
5,3319.2,2023-04-21
3,2941.41,2022-05-30
9,4967.44,2022-01-08
11,2827.05,2022-03-31
4,2668.37,2022-10-10
5,,2022-01-07
9,4298.9,2023-03-21
5,2630.46,2022-07-28
11,3759.32,2023-11-17
8,147.46,2022-02-06
3,1695.03,2022-02-15
10,1429.82,2022-02-13
3,2413.83,2023-11-07
10,1633.06,2023-07-14
11,3297.58,2023-08-29
5,885.66,2023-05-05
11,602.04,2023-08-04
5,4011.36,2022-06-01
3,2194.27,2022-09-07
14,2768.95,2022-11-04
8,4078.05,2022-07-02
8,,2023-11-04
12,1032.2,2023-01-26
10,4081.59,2022-03-29
14,3538.81,2022-03-02
7,1953.98,2022-01-09
11,1956.06,2022-09-10
4,4648.69,2022-01-09
4,1857.93,2023-10-09
7,262.0,2023-08-05
10,1313.01,2023-07-21
2,1105.95,2022-03-09
6,1029.47,2023-10-14
15,2231.15,2022-12-20
13,-391.53,2023-07-11
3,4492.71,2022-05-25
2,497.8,2022-01-23
7,-168.24,2022-02-18
13,4879.22,2023-02-02
11,1243.4,2023-07-15
11,907.34,2023-08-25
5,-167.55,2022-07-08
10,-277.61,2022-09-07
3,-284.37,2023-10-11
15,1400.15,2022-07-22
7,3379.97,2023-06-23
5,4503.74,2023-08-04
2,-39.82,2023-12-24
14,1473.4,2023-10-05
4,4417.45,2023-01-31
3,917.84,2023-08-21
9,2392.55,2023-06-25
6,1671.79,2023-08-10
5,4241.59,2022-09-10
11,3676.51,2023-08-12
12,1110.54,2022-07-11
14,707.2,2023-02-13
1,2534.86,2023-05-28
9,79.81,2023-12-08
1,2892.53,2023-11-07
11,3140.89,2022-11-18
2,3061.75,2022-08-31
2,,2023-06-23
14,3291.28,2023-12-28
9,4406.38,2023-09-13
8,2896.9,2022-10-29
11,1802.1,2023-07-20
1,671.09,2023-03-27
15,1481.1,2023-07-11
12,1657.25,2023-09-18
3,,2023-06-25
13,1550.44,2022-01-07
7,87.73,2023-11-02
11,1490.26,2023-03-12
6,355.62,2022-03-28
13,4051.56,2023-05-07
11,3438.62,2023-09-24
6,4703.26,2022-09-04
5,773.85,2023-04-20
11,1393.12,2022-02-15
6,,2022-04-14
12,437.23,2022-12-31
5,52.47,2023-06-21
1,-146.56,2023-08-16
14,2812.85,2022-02-15
6,1348.89,2022-06-20
10,4119.44,2022-07-26
7,3639.02,2023-12-20
8,3161.41,2022-10-23
9,4454.78,2022-01-05
3,4230.13,2022-10-02
11,4437.85,2023-10-19
4,3167.83,2023-02-01
6,3239.66,2022-05-07
11,2493.49,2023-01-27
4,4604.68,2023-07-31
9,2776.95,2022-06-20
11,770.09,2022-11-25
15,2949.22,2022-01-27
10,-249.87,2023-06-01
15,2681.04,2022-08-08
11,3198.99,2022-07-31
14,2062.76,2023-01-12
10,4822.63,2022-05-04
1,2471.26,2022-03-03
9,1674.25,2022-06-16
4,4008.23,2023-09-27
12,,2023-06-28
9,-321.8,2023-05-27
1,1520.5,2023-05-05
14,4068.02,2022-11-11
6,1896.57,2023-06-18
7,608.28,2022-02-12
10,2397.12,2023-11-20
10,4361.21,2023-10-18
1,2249.15,2023-04-14
12,126.08,2023-03-14
6,4218.96,2023-10-13
2,3806.64,2023-02-26
14,2468.73,2023-04-09
8,,2023-02-03
10,1100.38,2023-02-27
11,4194.64,2023-09-04
2,3708.4,2022-11-19
6,4545.59,2023-10-24
7,3570.76,2022-10-02
9,370.91,2022-04-10
7,1085.67,2023-09-13
9,,2022-04-18
2,709.06,2022-03-29
13,-223.85,2023-08-01
15,1236.43,2022-09-20
2,2448.12,2022-03-24
8,2923.73,2022-03-19
1,2817.23,2022-05-13
11,4176.1,2022-06-25
14,742.08,2022-06-03
7,558.96,2023-06-06
1,457.34,2022-01-31
3,3362.65,2023-08-27
5,,2022-12-24
14,1033.19,2022-12-09
6,1868.71,2022-05-25
13,-462.16,2022-06-17
14,4520.97,2022-10-17
2,3155.9,2023-05-18
8,2164.03,2023-09-08
7,558.22,2023-07-12
14,,2022-03-18
7,396.4,2022-12-08
4,2217.98,2023-03-21
9,-343.73,2023-11-26
6,1780.57,2022-06-05
1,,2022-11-24
6,3377.71,2023-01-12
14,3870.86,2022-06-25
5,1763.82,2023-09-11
2,3079.31,2022-03-18
3,4671.66,2023-01-02
13,2501.97,2022-10-04
3,56.86,2023-11-26
4,2467.25,2022-01-25
9,715.02,2022-04-29
3,2555.65,2022-12-02
3,4620.92,2023-10-05
6,-219.06,2023-05-09
10,1269.2,2022-10-03
2,4659.88,2023-09-30
13,4086.43,2022-10-24
1,4914.57,2022-03-28
9,3188.37,2022-09-03
6,2744.71,2022-12-08
8,3518.02,2023-05-29
9,4234.52,2023-02-28
1,2785.33,2023-01-26
15,1382.69,2023-06-18
10,985.34,2022-09-08
6,136.96,2023-06-12
5,3809.34,2022-09-05
3,4373.98,2022-08-10
7,3404.15,2022-07-06
6,1531.97,2022-02-25
2,4374.52,2022-03-31
13,3591.75,2023-10-10
14,321.7,2023-03-20
15,,2023-12-14
11,1455.43,2022-04-04
8,3228.4,2023-10-11
2,1767.26,2022-08-23
13,2894.57,2022-11-15
5,,2022-10-23
1,4406.35,2022-09-06
8,2158.7,2022-06-24
9,3966.57,2023-07-28
9,1986.21,2022-07-01
4,566.17,2023-11-09
2,4977.45,2022-07-18
7,4978.2,2022-05-08
7,4545.49,2022-10-09
6,68.46,2022-07-23
1,1411.86,2023-05-21
12,,2023-07-24
4,1856.61,2022-01-25
6,675.75,2023-05-24
2,2018.96,2023-04-11
2,3988.65,2022-11-01
3,513.66,2023-01-16
5,4287.2,2022-05-27
14,4641.71,2023-10-04
13,4353.81,2022-12-20
1,4189.1,2022-04-05
1,430.07,2022-04-30
12,4252.32,2023-12-24
10,2468.83,2023-11-24
15,1747.82,2023-09-20
15,-236.4,2023-12-22
7,99.49,2022-05-22
12,,2023-05-18
1,-281.36,2023-03-28
9,144.68,2023-11-16
14,3142.01,2022-08-05
14,1228.55,2023-06-10
9,3002.52,2022-12-12
6,4354.1,2023-09-24
15,-498.33,2022-03-25
12,1631.99,2022-06-14
9,1870.73,2023-12-14
5,4916.13,2022-11-05
8,4128.0,2023-05-30
1,375.17,2023-11-13
11,1071.76,2022-01-19
15,2552.49,2022-12-28
10,,2023-04-01
2,460.74,2023-12-03
9,2076.13,2023-11-23
1,3987.65,2023-08-15
5,3049.89,2023-05-21
7,756.47,2023-01-24
12,2801.48,2022-10-05
15,2963.35,2023-07-26
9,1195.83,2022-08-05
10,3114.87,2022-11-26
6,,2023-11-02
5,-475.5,2022-06-07
3,4005.79,2023-11-08
8,2616.71,2023-01-11
13,2228.57,2022-12-26
14,4706.1,2023-10-19
11,4569.62,2023-01-07
8,2958.74,2022-04-02
1,4568.22,2022-02-26
12,460.14,2022-11-27
10,263.62,2022-03-11
6,2896.25,2023-05-15
15,2781.28,2023-12-29
11,4979.09,2023-09-20
8,4488.08,2022-05-22
11,,2023-10-19
3,3269.49,2023-11-26
7,4946.89,2023-10-24
10,4454.99,2023-11-30
1,2035.85,2023-12-21
1,4024.76,2022-01-27
8,1572.92,2022-09-29
2,2671.0,2022-09-15
6,1331.39,2022-01-13
10,2779.53,2022-08-21
2,2615.74,2022-10-14
15,524.96,2023-04-27
4,4308.49,2023-10-03
3,4781.37,2022-09-01
5,4208.78,2023-02-06
14,2780.32,2022-07-21
4,2893.59,2023-07-31
11,2993.27,2023-02-02
2,3375.49,2022-02-21
9,2462.46,2023-07-24
10,3980.77,2023-09-12
2,4509.46,2023-05-13
4,3751.93,2022-11-06
1,4810.72,2023-11-29
4,4812.21,2023-05-31
12,4337.61,2023-02-03
7,459.09,2023-07-31
5,2884.48,2022-06-24
2,3465.71,2023-10-02
9,-366.65,2022-06-13
7,4583.13,2023-01-06
13,676.14,2022-02-05
5,954.65,2023-07-12
4,2809.62,2023-10-26
13,3907.81,2022-04-11
11,3378.26,2023-11-08
11,2972.03,2022-11-08
11,1149.04,2023-04-19
13,3930.33,2022-11-26
7,2625.92,2022-04-30
11,52.45,2023-04-21
6,965.53,2023-10-11
7,3876.23,2023-12-22
10,1259.72,2022-06-18
10,4893.46,2022-02-18
14,4030.96,2023-02-19
1,4577.87,2022-08-15
10,966.7,2023-10-03
6,3315.42,2022-04-19
5,2973.44,2022-12-23
12,3106.58,2023-11-12
8,893.46,2023-06-28
4,4163.58,2023-10-27
13,3968.59,2022-09-09
13,3075.58,2022-12-12
12,2981.55,2022-04-10
14,3329.38,2022-11-22
3,4321.15,2022-01-10
6,1321.53,2023-04-22
12,3603.8,2023-12-11
6,511.12,2023-05-20
10,1078.79,2023-07-22
11,391.82,2023-09-30
6,,2022-01-07
4,85.63,2023-12-26
6,496.97,2022-06-05
13,2420.06,2023-04-07
9,3730.25,2023-05-05
15,2382.38,2023-04-07
3,1228.18,2023-04-17
15,1367.99,2023-03-17
3,3582.18,2022-03-25
4,1279.1,2023-07-13
2,286.59,2023-03-23
3,3932.21,2023-12-21
6,3708.55,2022-07-29
6,1768.35,2022-12-03
15,,2023-12-23
15,433.66,2022-12-22
10,4239.86,2023-08-08
6,240.35,2023-12-31
15,2463.95,2022-04-22
4,4043.7,2023-05-18
8,1194.36,2022-07-09
12,3883.28,2023-06-16
14,665.97,2022-03-08
4,329.31,2023-04-13
8,-489.83,2022-05-05
9,2229.44,2022-04-14
7,,2022-09-28
12,1381.96,2022-10-29
12,684.77,2022-08-16
2,3011.78,2023-08-07
7,3018.19,2022-07-29
14,2360.53,2022-09-30
12,883.69,2023-05-22
8,3810.5,2022-08-30
12,857.15,2022-03-02
8,-195.57,2023-09-19
10,4490.07,2023-11-02
12,145.65,2022-02-05
6,1558.75,2023-06-09
13,3862.41,2022-09-10
14,101.86,2023-04-14
10,-236.19,2022-07-18
14,1431.91,2023-03-29
12,4592.67,2022-11-12
2,1346.09,2023-03-30
8,2374.65,2022-01-20
7,1374.06,2023-07-02
13,3493.64,2023-10-15
4,,2022-06-03
4,2259.72,2023-02-10
15,4403.64,2023-09-07
15,4975.63,2022-06-09
7,3907.44,2023-04-13
6,713.33,2023-08-24
2,3194.13,2023-06-03
13,1296.76,2022-05-25
5,2326.92,2023-06-11
15,4961.57,2023-06-20
9,231.47,2023-09-07
6,2880.39,2022-08-23
3,2668.8,2022-10-02
10,433.58,2023-07-29
15,4921.6,2023-03-02
12,4234.07,2023-07-13
5,3409.31,2022-06-08
9,-380.07,2022-08-14
13,1386.49,2022-03-15
13,138.57,2023-09-03
14,2904.96,2022-10-04
9,4760.3,2022-04-25
4,3735.28,2023-08-30
13,800.37,2023-06-13
11,4990.85,2023-06-16
6,4735.19,2023-01-10
5,4956.14,2023-09-01
1,4868.97,2023-05-21
15,2302.52,2023-12-21
14,4045.31,2022-12-07
5,1660.48,2023-01-23
5,2515.7,2022-09-21
8,4544.48,2023-09-30
13,4705.81,2022-05-01
8,321.2,2023-10-17
11,2281.53,2022-10-21
6,1221.07,2022-03-08
1,436.49,2023-12-30
8,1419.97,2022-07-25
7,919.96,2022-09-30
13,-222.19,2022-11-17
10,1118.7,2023-02-14
6,268.78,2022-10-05
5,1307.81,2022-03-05
13,1527.72,2023-06-22
7,756.77,2023-08-30
15,4261.71,2023-12-27
3,,2022-09-26
14,3467.62,2022-08-07
3,2584.38,2023-01-10
13,821.85,2023-09-13
2,2399.43,2022-10-13
3,-409.93,2022-11-25
13,2855.72,2023-01-19
6,4508.92,2023-03-26
6,748.24,2023-05-17
11,98.3,2023-04-22
12,2961.84,2022-09-01
5,1893.48,2023-12-25
7,4439.72,2023-01-05
1,2935.65,2022-07-07
14,,2022-11-02
6,4466.76,2022-08-28
7,4900.1,2023-11-13
2,3256.87,2022-10-01
7,940.43,2023-01-22
15,151.5,2023-08-30
1,3083.74,2023-08-27
14,4040.86,2022-01-11
3,3605.32,2023-05-20
6,4751.61,2022-10-30
5,241.23,2023-03-09
14,1104.84,2022-03-01
6,3145.72,2022-10-13
6,4563.46,2023-11-10
5,-66.52,2023-07-01
10,951.98,2023-04-23
8,4387.53,2022-08-30
8,1945.32,2022-06-24
5,4689.53,2022-03-08
13,1448.96,2023-05-09
3,2010.63,2022-04-03
8,4921.36,2023-02-18
5,1067.1,2023-05-29
15,595.06,2022-07-05
8,4669.72,2022-06-16
8,96.13,2022-03-04
4,2468.59,2022-03-27
1,56.09,2022-01-30
4,849.94,2023-07-27
2,,2023-11-05
6,4297.63,2023-03-24
11,-105.68,2022-06-09
3,511.78,2022-02-23
12,2279.3,2023-08-07
11,290.72,2022-05-06
2,933.58,2022-11-29
15,2069.55,2023-01-23
3,,2022-12-04
13,690.01,2022-07-17
12,648.82,2022-10-16
12,2927.25,2023-07-25
4,1636.74,2022-07-19
12,2260.7,2023-04-27
10,2703.16,2022-12-24
11,4917.52,2022-03-23
9,457.31,2023-11-22
11,3615.04,2023-12-05
10,,2022-04-23
9,247.59,2022-02-12
8,2840.76,2022-03-14
7,4968.65,2023-11-24
10,3481.93,2023-03-13
7,2989.06,2022-12-24
4,-310.63,2022-05-28
2,2662.94,2023-02-20
9,2239.25,2023-12-20
11,1122.17,2022-06-17
3,3772.1,2022-10-20
8,1197.55,2022-09-23
9,3467.19,2022-09-01
13,,2023-02-03
15,4962.31,2023-03-17
13,1193.89,2023-02-21
13,1431.79,2022-04-08
14,113.55,2023-02-19
15,385.92,2022-11-12
4,3693.54,2022-10-03
7,1832.3,2023-01-10
4,3838.35,2023-04-25
5,-214.36,2023-02-01
8,2321.9,2022-09-14
7,2326.58,2023-04-12
2,4757.47,2023-10-30
8,2000.95,2022-08-05
12,,2023-01-06
7,3013.85,2022-05-01
12,3306.9,2022-03-05
10,1872.81,2023-06-11
12,2757.19,2023-09-12
14,1721.13,2022-08-21
12,214.54,2022-11-29
10,448.63,2023-08-25
10,1170.44,2023-08-21
7,1942.99,2023-10-09
3,4132.84,2022-02-27
13,-154.25,2023-03-30
13,3219.01,2022-05-20
10,3983.66,2023-10-06
3,1106.46,2023-02-19
6,2803.76,2023-01-19
12,,2023-01-20
10,3065.38,2022-07-27
